Synthetic100-2	2.8719490663203402E-11
Synthetic100-4	2.8719490663203402E-11
Synthetic100-3	2.8719490663203402E-11
RALIC-5	3.509757696808493E-11
Synthetic30-3	2.8719490663203402E-11
RALIC-4	3.175217248668002E-11
Synthetic30-4	2.8719490663203402E-11
Synthetic50-5	2.8719490663203402E-11
Synthetic100-5	2.8719490663203402E-11
RALIC-3	6.373034178451358E-11
Synthetic30-5	2.8719490663203402E-11
RALIC-2	2.8719490663203402E-11
WordProcessing-5	2.8719490663203402E-11
Synthetic50-2	2.8719490663203402E-11
WordProcessing-4	2.8719490663203402E-11
Synthetic50-4	2.8719490663203402E-11
Synthetic200-5	2.8719490663203402E-11
Synthetic30-2	2.8719490663203402E-11
Synthetic50-3	2.8719490663203402E-11
Synthetic200-4	2.8719490663203402E-11
Synthetic200-3	2.8719490663203402E-11
Synthetic200-2	2.8719490663203402E-11
WordProcessing-3	2.8719490663203402E-11
WordProcessing-2	0.3007110471483132
RPlanner-4	2.8719490663203402E-11
RPlanner-3	2.8719490663203402E-11
RPlanner-2	2.1104831763424417E-7
RPlanner-5	2.8719490663203402E-11
COUNCIL-2	2.8719490663203402E-11
COUNCIL-3	2.8719490663203402E-11
COUNCIL-4	2.8719490663203402E-11
COUNCIL-5	2.8719490663203402E-11
